Precio_Energia_USD,Produccion_Solar_kWh,Consumo_Energia_kWh,Ahorro_Anual_USD,Ahorro_Neto_Anual_USD
0.09839796944400048,5.86429850800188,18.25646312334568,445.06779983545243,385.06779983545243
0.06003508976299043,3.303689812273046,17.360744931959253,308.02954655848794,248.02954655848794
0.14043932523120006,3.3327251426122864,11.121711842824617,399.26621329060316,339.26621329060316
0.13084963810119016,6.974418880205622,23.064562188917556,768.4671415635536,708.4671415635536
0.06467366558807329,3.275354187869561,16.270537510399645,306.76284126681156,246.76284126681156
0.06042517500473931,6.2439907769326,28.473616668467518,490.27859769684665,430.27859769684665
0.05923646924039003,5.8179012332954585,27.06984754190693,459.4949462900966,399.4949462900966
0.07267965639245791,6.485240606463164,26.32767285788504,526.381522678748,466.38152267874796
0.08943317119451849,3.297998589057006,18.03460774016869,481.0487164988988,421.0487164988988
0.05398912509719505,6.734124083191334,23.737509121659166,335.06922689992933,275.06922689992933
0.07673332374964863,4.8373858826503735,15.068409130209846,286.5470529879843,226.54705298798427
0.1344324015087629,3.61046146038892,25.56952758612657,1077.483647873013,1017.4836478730131
0.1465439901873266,5.870652507591515,21.082937853341416,813.6831829685508,753.6831829685508
0.05239349618909474,6.1801252021402515,12.169811100264315,114.54451362619173,54.54451362619173
0.05547911602278706,3.4548573513814285,15.51510807895876,244.21859802339515,184.21859802339515
0.14951500257852474,4.371762870007404,29.676316626505447,1380.9448033551962,1320.9448033551962
0.0934234103746881,4.789187964961224,14.738124444619407,339.25420506874605,279.25420506874605
0.12496330368023735,4.980132975302835,18.239848921785253,604.7969373448984,544.7969373448984
0.08993641582320229,3.436327419885245,29.0912579318093,842.169061929053,782.169061929053
0.12492692301604047,4.7315210506424075,15.870423782206156,507.915328070668,447.915328070668
0.10029620686232898,5.245829478294946,15.983495253701726,393.0857089574932,333.0857089574932
0.11992939204450585,4.299098800016404,13.326158740855654,395.15258088876993,335.15258088876993
0.12909070423376878,5.389014825177695,29.86408851662576,1153.2191421358825,1093.2191421358825
0.056741978276143495,5.610301641965774,13.274129913388474,158.72418371054385,98.72418371054385
0.09658984043668394,6.342575097882636,22.93718365088892,585.0477661690992,525.0477661690992
0.11157002964260013,5.456577895520507,11.49400606308064,245.86255446120984,185.86255446120984
0.07731189868702548,3.8376615900441298,14.586534590787165,303.32075985809945,243.32075985809945
0.14337367102682747,3.758322723495871,19.7909391427931,839.0091013528661,779.0091013528661
0.10669958511636006,3.7616051303248685,20.625016068213508,656.7514170125831,596.7514170125831
0.11273452508727999,6.473237095424119,15.125055273597889,356.0058939121393,296.0058939121393
0.14320476012153927,5.902591585013671,25.65546117666166,1032.477307328159,972.477307328159
0.11645027776357902,3.600292556680716,10.400075634852685,289.02036928760174,229.02036928760174
0.05819534575989308,4.3553640347822835,18.186019130966578,293.78111072401936,233.78111072401936
0.12316715366425797,6.989376171514433,23.946741579453487,762.3355072933197,702.3355072933197
0.07670004625840586,4.403741887001832,29.880010539723195,713.2213092166859,653.2213092166859
0.10810454900994321,3.8666509799584756,15.806864270271015,471.13885108359506,411.13885108359506
0.06403630693740461,5.951473086672387,29.419485736237394,548.5237743520303,488.5237743520303
0.11936598224529682,3.3344423036432693,22.119350135399703,818.4318257746161,758.4318257746161
0.09656647618713868,3.826518392845535,26.293146595152173,791.8759378157198,731.8759378157198
0.0883943324361843,4.723975732876414,17.959791628157475,427.03945526373633,367.03945526373633
0.08923845222730734,3.466690727755876,12.76257899582934,302.78599860911413,242.78599860911413
0.13896857813791869,5.4459990802732,23.669545529868355,924.3626236366525,864.3626236366525
0.10603089281163555,4.423631900042395,13.079461780265804,334.991660132388,274.991660132388
0.142302634373572,4.217273124087239,23.33107847643822,992.7798719082771,932.7798719082771
0.06227758172479961,6.8268972811169455,20.53687708718609,311.6459015535056,251.6459015535056
0.09968658811909396,3.6977348147616516,16.04587926359521,449.29470224267084,389.29470224267084
0.07034408714799624,5.478212037997299,15.008095048578356,244.68538616738078,184.68538616738078
0.05393601370524155,4.029288560798657,29.738268548839038,506.12356239869536,446.12356239869536
0.12465077888504504,4.818636519162684,23.496558506858438,849.7993961579404,789.7993961579404
0.11405252872610562,5.570222930140421,15.937814329640755,431.59425580789366,371.59425580789366
0.07913593645874098,4.725422364011296,21.423990809492828,482.3317507805508,422.3317507805508
0.07289838708024207,4.181598232837013,25.723073062591986,573.173651202851,513.173651202851
0.06487625759307684,3.239185604369207,17.335975933028315,333.8096552181542,273.8096552181542
0.12665748952036765,6.749020657749329,11.91729166497397,238.92908429163086,178.92908429163086
0.12215672664942093,4.625601454653178,14.74738864491007,451.30220271639485,391.30220271639485
0.09431072051544795,6.367100452904834,29.029173687144066,780.1059061096566,720.1059061096566
0.0774099395480215,5.56180958767281,11.186809046700139,158.9322668495501,98.9322668495501
0.05592490352986147,3.2321281081345212,17.730856704090137,295.9565992825785,235.9565992825785
0.12602068725472299,6.277745028708967,25.321700425017426,875.975306688245,815.975306688245
0.1181001578036094,6.845764891477055,23.01278775471642,696.9047022475426,636.9047022475426
0.05941262992856891,4.454838669920919,27.65952303747079,503.20773360254844,443.20773360254844
0.057072508460910526,3.736055794888293,15.30445377093442,240.9866843489816,180.9866843489816
0.11050253857928194,6.361007342000152,23.766025413359255,702.0040185297623,642.0040185297623
0.1458341077426349,4.240421683238349,11.125525782331716,366.49029974735026,306.49029974735026
0.10667953715709519,5.924380977202798,29.13078861766932,903.611821549804,843.611821549804
0.14097575136733528,6.391412631081224,10.803538317564907,227.0309978293924,167.0309978293924
0.07120735703929124,3.5245093585128613,27.966845056341892,635.2730555919768,575.2730555919768
0.062170298193246834,6.0894873220264145,25.882790820173255,449.15278695886707,389.15278695886707
0.136919047690885,6.711549048131165,13.22879309591613,325.7022197360092,265.7022197360092
0.0991532764940993,6.978165751060526,28.417040720419365,775.8931646091304,715.8931646091304
0.07359652170025513,3.2573101676259553,25.6612457772891,601.8308826427076,541.8308826427076
0.06052863376139748,5.307138302053339,23.116941424722597,393.4711134597439,333.4711134597439
0.05494421563075608,4.143415919202033,23.482008820603177,387.8284937050475,327.8284937050475
0.09087227742104781,4.437601963271777,21.017636187223566,549.932896422036,489.93289642203604
0.10678285843805801,5.261252160325854,22.356798093620352,666.3116103804513,606.3116103804513
0.10093812542906809,5.140188650246378,16.030040320390995,401.2084430315265,341.2084430315265
0.07706618477687174,5.269813272757199,25.53486232112609,570.0387552829976,510.0387552829976
0.08150026208092112,6.860452318262372,10.185511525697017,98.91251684678376,38.91251684678376
0.057305894879329,3.0901935456967897,16.06880100036758,271.46901078426555,211.46901078426555
0.08679908070521067,4.742140506110482,18.794466499696274,445.2010769748117,385.2010769748117
0.10730944654554245,4.4898653371690305,25.992117850264314,842.1991080819053,782.1991080819053
0.09159800077365646,4.398744404644105,24.813715065029946,682.5392318956316,622.5392318956316
0.12311081056350892,4.23961779697195,14.795903662726392,474.3514119576968,414.3514119576968
0.08464744976062476,5.1551453933325995,17.157566038003974,370.8306189618826,310.8306189618826
0.056434596659418225,4.481463244596896,26.519719454677976,453.9578366068883,393.9578366068883
0.12508823716485237,5.18403295796641,24.95621121834763,902.742427077611,842.742427077611
0.13900126937873475,6.728279149279676,13.698861904342605,353.6557457110918,293.6557457110918
0.12975173627730258,6.355520219035879,20.505565483768375,670.1374236480348,610.1374236480348
